Circuit: * D:\Perso\Effects\Eon\Test\crossover.asc
vernier = 0.00140352
vernier = 0.00187136
Gmin = 5.088e-007
vernier = 0.00249515
vernier = 0.00332687
Gmin = 5.05768e-007
vernier = 0.00443582
vernier = 0.00221791
Gmin = 5.02833e-007
vernier = 0.00295721
vernier = 0.00394295
vernier = 0.00197147
Gmin = 5.00054e-007
vernier = 0.00262863
Gmin = 4.97187e-007
vernier = 0.00350484
vernier = 0.00467312
vernier = 0.00233656
Gmin = 4.93968e-007
vernier = 0.00311541
Gmin = 4.90519e-007
vernier = 0.00415388
vernier = 0.00207694
vernier = 0.00276926
Gmin = 4.88233e-007
vernier = 0.00369234
vernier = 0.00184617
Gmin = 4.86097e-007
vernier = 0.00246156
vernier = 0.00328208
Gmin = 4.8272e-007
vernier = 0.0043761
vernier = 0.00218805
vernier = 0.0029174
Gmin = 4.80263e-007
vernier = 0.00388987
vernier = 0.00194493
Gmin = 4.77818e-007
vernier = 0.00259324
vernier = 0.00345766
vernier = 0.00172883
Gmin = 4.75501e-007
vernier = 0.0023051
Gmin = 4.7311e-007
vernier = 0.00307347
vernier = 0.00409796
vernier = 0.00204898
Gmin = 4.70422e-007
vernier = 0.00273197
Gmin = 4.6754e-007
vernier = 0.00364263
vernier = 0.00182132
vernier = 0.00242842
Gmin = 4.65629e-007
vernier = 0.00323789
vernier = 0.00161895
Gmin = 4.63842e-007
vernier = 0.00215859
vernier = 0.00287813
Gmin = 4.61015e-007
vernier = 0.0038375
vernier = 0.00191875
vernier = 0.00255833
Gmin = 4.58956e-007
vernier = 0.00341111
vernier = 0.00170555
vernier = 0.000852777
vernier = 0.000426389
Gmin = 0
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
vernier = 0.25
Source Step = 90.9268%
Source Step = 90.9564%
Source Step = 90.986%
Source Step = 91.0156%
Source Step = 91.0452%
vernier = 0.00146484
Source Step = 91.0807%
Source Step = 91.1251%
Source Step = 91.1695%
Source Step = 91.2139%
Source Step = 91.2583%
vernier = 0.00219727
Source Step = 91.3093%
Source Step = 91.3759%
Source Step = 91.4425%
Source Step = 91.5091%
Source Step = 91.5757%
vernier = 0.0032959
Source Step = 91.6489%
Source Step = 91.7488%
Source Step = 91.8487%
Source Step = 91.9485%
Source Step = 92.0484%
vernier = 0.00494385
Source Step = 92.1533%
Source Step = 92.3031%
Source Step = 92.4529%
Source Step = 92.6027%
Source Step = 92.7525%
Source Step = 92.9024%
vernier = 0.00741577
Source Step = 93.1271%
Source Step = 93.3518%
Source Step = 93.5765%
Source Step = 93.8012%
Source Step = 94.026%
vernier = 0.0111237
Source Step = 94.3518%
Source Step = 94.6889%
Source Step = 95.026%
Source Step = 95.363%
Source Step = 95.7001%
vernier = 0.0166855
Source Step = 96.172%
Source Step = 96.6777%
Source Step = 97.1833%
Source Step = 97.6889%
Source Step = 98.1945%
vernier = 0.0250282
Source Step = 98.8771%
Source Step = 99.6355%
Source stepping succeeded in finding the operating point.


Date: Tue Jun 03 16:40:40 2014
Total elapsed time: 0.703 seconds.

tnom = 27
temp = 27
method = trap
totiter = 10722
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 37
fillins = 111
solver = Alternate
Matrix Compiler1:     477 opcodes
Matrix Compiler2: off  [0.9]/1.5/1.9


