Circuit: * /Volumes/DATA/Projects/Elec/Eon/Test/crossover.asc
Gmin = 2.2475e-07
vernier = 0.00389805
vernier = 0.0051974
Gmin = 2.22535e-07
vernier = 0.0025987
vernier = 0.00346493
Gmin = 2.21238e-07
vernier = 0.00461991
vernier = 0.00615988
Gmin = 2.18804e-07
vernier = 0.00307994
vernier = 0.00410658
Gmin = 2.17406e-07
vernier = 0.00547544
vernier = 0.00273772
vernier = 0.00365029
Gmin = 2.16022e-07
vernier = 0.00486706
vernier = 0.00243353
Gmin = 2.14647e-07
vernier = 0.0032447
vernier = 0.00432627
Gmin = 2.12885e-07
vernier = 0.00576836
vernier = 0.00288418
Gmin = 2.11356e-07
vernier = 0.00384557
vernier = 0.00512743
vernier = 0.00256371
Gmin = 2.09855e-07
vernier = 0.00341828
Gmin = 2.08248e-07
vernier = 0.00455771
vernier = 0.00227886
vernier = 0.00303847
Gmin = 2.07183e-07
vernier = 0.0040513
vernier = 0.00540173
Gmin = 2.05183e-07
vernier = 0.00270086
vernier = 0.00360115
Gmin = 2.04032e-07
vernier = 0.00480153
vernier = 0.00240077
vernier = 0.00320102
Gmin = 2.02892e-07
vernier = 0.00426803
vernier = 0.00213401
Gmin = 2.01759e-07
vernier = 0.00284535
vernier = 0.0037938
Gmin = 2.00306e-07
vernier = 0.0050584
vernier = 0.0025292
Gmin = 1.99044e-07
vernier = 0.00337227
vernier = 0.00449635
vernier = 0.00224818
Gmin = 1.97804e-07
vernier = 0.00299757
Gmin = 1.96475e-07
vernier = 0.00399676
vernier = 0.00199838
vernier = 0.0026645
Gmin = 1.95594e-07
vernier = 0.00355267
vernier = 0.00473689
Gmin = 1.93937e-07
vernier = 0.00236845
vernier = 0.00315793
Gmin = 1.92982e-07
vernier = 0.00421057
vernier = 0.00210528
vernier = 0.00280705
Gmin = 1.92037e-07
vernier = 0.00374273
vernier = 0.00187136
Gmin = 1.91096e-07
vernier = 0.00249515
vernier = 0.00332687
Gmin = 1.89889e-07
vernier = 0.00443582
vernier = 0.00221791
Gmin = 1.88839e-07
vernier = 0.00295721
vernier = 0.00394295
vernier = 0.00197147
Gmin = 1.87807e-07
vernier = 0.00262863
Gmin = 1.867e-07
vernier = 0.00350484
vernier = 0.00467312
vernier = 0.00233656
Gmin = 1.85504e-07
vernier = 0.00311541
vernier = 0.00415388
Gmin = 1.84125e-07
vernier = 0.00207694
vernier = 0.00276926
Gmin = 1.8333e-07
vernier = 0.00369234
vernier = 0.00184617
vernier = 0.00246156
Gmin = 1.82543e-07
vernier = 0.00328208
Gmin = 1.81237e-07
vernier = 0.0043761
vernier = 0.00218805
vernier = 0.0029174
Gmin = 1.80331e-07
vernier = 0.00388987
vernier = 0.00194493
Gmin = 1.79457e-07
vernier = 0.00259324
vernier = 0.00345766
vernier = 0.00172883
Gmin = 1.78596e-07
vernier = 0.0023051
Gmin = 1.77672e-07
vernier = 0.00307347
vernier = 0.00409796
vernier = 0.00204898
Gmin = 1.76674e-07
vernier = 0.00273197
vernier = 0.00364263
Gmin = 1.75522e-07
vernier = 0.00182132
vernier = 0.00242842
Gmin = 1.74858e-07
vernier = 0.00323789
vernier = 0.00161895
vernier = 0.00215859
Gmin = 1.74199e-07
vernier = 0.00287813
Gmin = 1.73106e-07
vernier = 0.0038375
vernier = 0.00191875
vernier = 0.00255833
Gmin = 1.72346e-07
vernier = 0.00341111
vernier = 0.00170555
Gmin = 1.71613e-07
vernier = 0.00227407
vernier = 0.0030321
vernier = 0.00151605
Gmin = 1.70891e-07
vernier = 0.0020214
Gmin = 1.70116e-07
vernier = 0.00269519
vernier = 0.00359359
vernier = 0.0017968
Gmin = 1.69278e-07
vernier = 0.00239573
vernier = 0.0031943
Gmin = 1.68309e-07
vernier = 0.00159715
vernier = 0.00212953
Gmin = 1.6775e-07
vernier = 0.00283938
vernier = 0.00378584
vernier = 0.00189292
Gmin = 1.6686e-07
vernier = 0.00252389
Gmin = 1.65941e-07
vernier = 0.00336519
vernier = 0.00168259
vernier = 0.00224346
Gmin = 1.65303e-07
vernier = 0.00299128
vernier = 0.00149564
Gmin = 1.64686e-07
vernier = 0.00199418
vernier = 0.00265891
Gmin = 1.63806e-07
vernier = 0.00354521
vernier = 0.00177261
Gmin = 1.63118e-07
vernier = 0.00236347
vernier = 0.0031513
vernier = 0.00157565
Gmin = 1.62413e-07
vernier = 0.00210087
vernier = 0.00280115
Gmin = 1.61598e-07
vernier = 0.00140058
vernier = 0.00186743
Gmin = 1.61127e-07
vernier = 0.00248991
vernier = 0.00331988
vernier = 0.00165994
Gmin = 1.60377e-07
vernier = 0.00221325
Gmin = 1.59602e-07
vernier = 0.00295101
vernier = 0.0014755
vernier = 0.00196734
Gmin = 1.59064e-07
vernier = 0.00262311
vernier = 0.00131156
Gmin = 1.58543e-07
vernier = 0.00174874
vernier = 0.00233166
Gmin = 1.578e-07
vernier = 0.00310887
vernier = 0.00155444
Gmin = 1.57219e-07
vernier = 0.00207258
vernier = 0.00276344
vernier = 0.00138172
Gmin = 1.56623e-07
vernier = 0.00184229
vernier = 0.00245639
Gmin = 1.55933e-07
vernier = 0.00327519
vernier = 0.00163759
Gmin = 1.55264e-07
vernier = 0.00218346
vernier = 0.00291128
vernier = 0.00145564
Gmin = 1.5463e-07
vernier = 0.00194085
Gmin = 1.53975e-07
vernier = 0.0025878
vernier = 0.0012939
vernier = 0.0017252
Gmin = 1.53519e-07
vernier = 0.00230027
Gmin = 1.52727e-07
vernier = 0.00306702
vernier = 0.00153351
vernier = 0.00204468
Gmin = 1.52201e-07
vernier = 0.00272624
vernier = 0.00136312
Gmin = 1.51709e-07
vernier = 0.00181749
vernier = 0.00242332
vernier = 0.00121166
Gmin = 1.51205e-07
vernier = 0.00161555
vernier = 0.00215406
Gmin = 1.50621e-07
vernier = 0.00287208
vernier = 0.00143604
Gmin = 1.50054e-07
vernier = 0.00191472
vernier = 0.00255296
vernier = 0.00127648
Gmin = 1.49516e-07
vernier = 0.00170197
Gmin = 1.48961e-07
vernier = 0.0022693
vernier = 0.00302573
vernier = 0.00151287
Gmin = 1.48336e-07
vernier = 0.00201715
Gmin = 1.47664e-07
vernier = 0.00268954
vernier = 0.00134477
vernier = 0.00179302
Gmin = 1.47218e-07
vernier = 0.0023907
vernier = 0.00119535
Gmin = 1.46801e-07
vernier = 0.0015938
vernier = 0.00212506
Gmin = 1.4614e-07
vernier = 0.00283342
vernier = 0.00141671
vernier = 0.00188894
Gmin = 1.45657e-07
vernier = 0.00251859
vernier = 0.0012593
Gmin = 1.45177e-07
vernier = 0.00167906
vernier = 0.00223875
vernier = 0.00111937
Gmin = 1.44721e-07
vernier = 0.0014925
Gmin = 1.44249e-07
vernier = 0.00199
vernier = 0.00265333
vernier = 0.00132666
Gmin = 1.43718e-07
vernier = 0.00176889
Gmin = 1.43147e-07
vernier = 0.00235851
vernier = 0.00117926
vernier = 0.00157234
Gmin = 1.42768e-07
vernier = 0.00209646
vernier = 0.00279527
Gmin = 1.42053e-07
vernier = 0.00139764
vernier = 0.00186351
Gmin = 1.4164e-07
vernier = 0.00248469
vernier = 0.00124234
vernier = 0.00165646
Gmin = 1.4123e-07
vernier = 0.00220861
vernier = 0.0011043
Gmin = 1.40821e-07
vernier = 0.00147241
vernier = 0.00196321
Gmin = 1.40295e-07
vernier = 0.00261761
vernier = 0.0013088
Gmin = 1.39837e-07
vernier = 0.00174507
vernier = 0.00232676
vernier = 0.00116338
Gmin = 1.39385e-07
vernier = 0.00155117
Gmin = 1.389e-07
vernier = 0.00206823
vernier = 0.00275764
vernier = 0.00137882
Gmin = 1.38374e-07
vernier = 0.00183843
vernier = 0.00245124
Gmin = 1.37766e-07
vernier = 0.00122562
vernier = 0.00163416
Gmin = 1.37415e-07
vernier = 0.00217887
vernier = 0.00108944
vernier = 0.00145258
Gmin = 1.37066e-07
vernier = 0.00193678
Gmin = 1.36487e-07
vernier = 0.00258237
vernier = 0.00129118
vernier = 0.00172158
Gmin = 1.36084e-07
vernier = 0.00229544
vernier = 0.00114772
Gmin = 1.35694e-07
vernier = 0.00153029
vernier = 0.00204039
vernier = 0.00102019
Gmin = 1.35309e-07
vernier = 0.00136026
Gmin = 1.34896e-07
vernier = 0.00181368
vernier = 0.00241824
vernier = 0.00120912
Gmin = 1.34448e-07
vernier = 0.00161216
vernier = 0.00214954
Gmin = 1.3393e-07
vernier = 0.00107477
vernier = 0.00143303
Gmin = 1.33631e-07
vernier = 0.0019107
vernier = 0.0025476
vernier = 0.0012738
Gmin = 1.33153e-07
vernier = 0.0016984
Gmin = 1.32659e-07
vernier = 0.00226453
vernier = 0.00113227
vernier = 0.00150969
Gmin = 1.32315e-07
vernier = 0.00201292
vernier = 0.00100646
vernier = 0.00050323
Gmin = 1.32066e-07
vernier = 0.000670973
vernier = 0.00089463
Gmin = 1.31841e-07
vernier = 0.00119284
Gmin = 1.31488e-07
vernier = 0.00159045
vernier = 0.0021206
vernier = 0.0010603
Gmin = 1.31105e-07
vernier = 0.00141374
vernier = 0.00188498
Gmin = 1.30662e-07
vernier = 0.00094249
vernier = 0.000471245
vernier = 0.000628326
Gmin = 1.30585e-07
vernier = 0.000837768
vernier = 0.00111702
Gmin = 1.30323e-07
vernier = 0.00148937
Gmin = 1.29899e-07
vernier = 0.00198582
vernier = 0.00099291
vernier = 0.000496455
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
vernier = 0.25
Source Step = 90.9268%
Source Step = 90.9564%
Source Step = 90.986%
Source Step = 91.0156%
Source Step = 91.0452%
vernier = 0.00146484
Source Step = 91.0792%
Source Step = 91.1236%
Source Step = 91.168%
Source Step = 91.2124%
Source Step = 91.2568%
vernier = 0.00219727
Source Step = 91.3056%
Source Step = 91.3722%
Source Step = 91.4388%
Source Step = 91.5054%
Source Step = 91.572%
vernier = 0.0032959
Source Step = 91.6419%
Source Step = 91.7418%
Source Step = 91.8416%
Source Step = 91.9415%
Source Step = 92.0414%
Source Step = 92.1413%
vernier = 0.00494385
Source Step = 92.2911%
Source Step = 92.4409%
Source Step = 92.5907%
Source Step = 92.7405%
Source Step = 92.8903%
vernier = 0.00741577
Source Step = 93.1076%
Source Step = 93.3323%
Source Step = 93.557%
Source Step = 93.7817%
Source Step = 94.0064%
vernier = 0.0111237
Source Step = 94.321%
Source Step = 94.6581%
Source Step = 94.9952%
Source Step = 95.3323%
Source Step = 95.6694%
vernier = 0.0166855
Source Step = 96.1244%
Source Step = 96.6301%
Source Step = 97.1357%
Source Step = 97.6413%
Source Step = 98.1469%
vernier = 0.0250282
Source Step = 98.8042%
Source Step = 99.5627%
Source stepping succeeded in finding the operating point.


Date: Mon Jun  2 21:41:04 2014
Total elapsed time: 1.927 seconds.

tnom = 27
temp = 27
method = trap
totiter = 17709
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 54
fillins = 160
solver = Alternate
Matrix Compiler1:     690 opcodes
Matrix Compiler2: off

